0,0.0,0.0,-0.35951200914982845,0.07548608463591308,-0.6820434616850934,0.3381624094548227,-0.8993518871521159,0.6923370186808997,-1.0278307281738468,1.0163934426229508,-0.601219977125429,0.2123522683949676,-0.8867708730461303,0.18375905451772784,-1.0411742279832252,0.1906214258482653,-1.1627906976744187,0.2207396111322913,-0.4616850934044987,0.1902401829965688,-0.7472359893252001,0.26801372474266105,-0.6885245901639344,0.20777735417460924,-0.6065573770491803,0.10522302706824246,-0.3126191383911551,0.18452154022112086,-0.565383149065955,0.17613419748379716,-0.553183377811666,0.059855127716355316,-0.5177277926038887,-0.04269919939001146,-0.17727792603888679,0.16240945482272207,-0.39725505146778495,0.09797941288600837,-0.41097979412886004,-0.011437285550895904,-0.36866183759054516,-0.1303850552802135
0,0.0,0.0,-0.38181818181818183,0.04999999999999999,-0.6893939393939394,0.32878787878787874,-0.8621212121212121,0.6393939393939394,-1.0136363636363637,0.9833333333333333,-0.6136363636363636,0.2272727272727273,-0.9257575757575758,0.23484848484848492,-1.0818181818181818,0.2242424242424243,-1.1818181818181819,0.21363636363636362,-0.4772727272727273,0.27424242424242423,-0.7833333333333333,0.34545454545454546,-0.7227272727272727,0.2878787878787879,-0.6227272727272727,0.2090909090909091,-0.3303030303030303,0.25303030303030305,-0.603030303030303,0.2727272727272727,-0.5651515151515152,0.16515151515151516,-0.5045454545454546,0.04696969696969697,-0.21212121212121213,0.23787878787878786,-0.4121212121212121,0.13939393939393938,-0.4242424242424243,0.015151515151515138,-0.40303030303030307,-0.08636363636363636
0,0.0,0.0,-0.3878787878787879,0.043939393939393945,-0.7121212121212122,0.3227272727272727,-0.9075757575757575,0.656060606060606,-1.059090909090909,1.0,-0.6363636363636364,0.2272727272727273,-0.9484848484848485,0.2575757575757576,-1.1045454545454545,0.20757575757575758,-1.2272727272727273,0.21363636363636362,-0.4772727272727273,0.25757575757575757,-0.806060606060606,0.33939393939393936,-0.7454545454545454,0.28181818181818186,-0.6227272727272727,0.203030303030303,-0.353030303030303,0.23636363636363636,-0.6257575757575757,0.2727272727272727,-0.5651515151515152,0.1590909090909091,-0.5045454545454546,0.08636363636363638,-0.23484848484848486,0.2212121212121212,-0.4348484848484849,0.13939393939393938,-0.4303030303030303,0.0318181818181818,-0.38636363636363635,-0.024242424242424232
0,0.0,0.0,-0.42727272727272725,0.04999999999999999,-0.7348484848484849,0.30606060606060603,-0.9303030303030303,0.656060606060606,-1.0424242424242425,1.0,-0.6303030303030304,0.21060606060606063,-0.9030303030303031,0.19545454545454544,-1.0757575757575757,0.13939393939393935,-1.1590909090909092,0.10606060606060602,-0.45454545454545453,0.23484848484848486,-0.7833333333333333,0.3,-0.7227272727272727,0.26515151515151514,-0.6227272727272727,0.18636363636363634,-0.3303030303030303,0.23636363636363636,-0.6484848484848484,0.2106060606060606,-0.5878787878787879,0.16515151515151516,-0.5272727272727273,0.09242424242424241,-0.23484848484848486,0.2212121212121212,-0.45757575757575764,0.13939393939393938,-0.453030303030303,0.05454545454545451,-0.4318181818181818,-0.018181818181818188
0,0.0,0.0,-0.3923734853884533,0.04240912330719887,-0.7305773342836779,0.34675694939415536,-0.943335709194583,0.6461154668567356,-1.0687811831789022,1.0,-0.6386315039201711,0.23770491803278687,-0.9497505345687811,0.3025659301496793,-1.124376336421953,0.27512473271560944,-1.2391304347826086,0.2804704205274412,-0.470064148253742,0.28759800427655025,-0.8139700641482537,0.413399857448325,-0.7483962936564504,0.40270848182466146,-0.6282965074839629,0.36992159657875984,-0.32858161083392734,0.2940128296507484,-0.6614397719173201,0.2947255880256593,-0.6176051318602994,0.2512473271560941,-0.5356379187455452,0.21846044191019243,-0.21418389166072702,0.26229508196721313,-0.4925160370634355,0.18674269422665718,-0.46507483962936563,0.12687099073414113,-0.421240199572345,0.07234497505345688
0,0.0,0.0,-0.4053295932678822,0.06732117812061711,-0.723702664796634,0.33380084151472644,-0.9340813464235624,0.6318373071528752,-1.0582047685834501,0.9838709677419355,-0.6248246844319776,0.1984572230014025,-0.8884992987377279,0.20476858345021037,-1.0336605890603086,0.11290322580645162,-1.108695652173913,0.05890603085553997,-0.4943899018232819,0.22931276297335204,-0.7741935483870968,0.31486676016830295,-0.6935483870967742,0.30364656381486677,-0.5750350631136045,0.27138849929873776,-0.3373071528751753,0.23281907433380084,-0.6661991584852736,0.23141654978962134,-0.5855539971949509,0.20967741935483872,-0.5049088359046283,0.18302945301542778,-0.24544179523141657,0.19845722300140253,-0.5042075736325385,0.14305750350631133,-0.4719495091164096,0.08345021037868161,-0.4074333800841515,0.03506311360448805
0,0.0,0.0,-0.4053295932678822,0.06732117812061711,-0.723702664796634,0.33380084151472644,-0.9340813464235624,0.6697054698457223,-1.0420757363253856,1.0,-0.6248246844319776,0.22019635343618515,-0.9319775596072931,0.29172510518934086,-1.0988779803646564,0.2433380084151473,-1.1956521739130435,0.21107994389901824,-0.4943899018232819,0.2510518934081346,-0.7959326788218793,0.38008415147265073,-0.7152875175315568,0.3688639551192146,-0.6129032258064516,0.3527349228611501,-0.3534361851332398,0.25455820476858343,-0.644460028050491,0.25315568022440393,-0.5855539971949509,0.20967741935483872,-0.5210378681626929,0.1556802244039271,-0.2615708274894811,0.22019635343618515,-0.520336605890603,0.16479663394109395,-0.4719495091164096,0.10518934081346423,-0.3856942496493688,0.05119214586255261
0,0.0,0.0,-0.42244337680164723,0.04049416609471518,-0.7385037748798902,0.3383665065202471,-0.9313658201784488,0.653054221002059,-1.0545641729581332,1.0161290322580645,-0.6702127659574468,0.2474262182566918,-0.9921070693205216,0.31571722717913525,-1.1636925188743994,0.30988332189430334,-1.2765957446808511,0.28277282086479066,-0.5374056280027454,0.29718599862731643,-0.8167467398764584,0.41008922443376805,-0.7361015785861359,0.39979409746053535,-0.618050789293068,0.32498284145504464,-0.3826355525051475,0.3043925875085793,-0.6884008236101579,0.2896362388469458,-0.6077556623198352,0.22580645161290322,-0.5271105010295126,0.13486616334934798,-0.2704186684969115,0.2793411118737131,-0.5277968428277282,0.22717913520933428,-0.4955387783115992,0.1259437199725463,-0.4310226492793411,0.056280027453671944
0,0.0,0.0,-0.4096774193548387,0.030322580645161273,-0.7593548387096775,0.3303225806451613,-0.9645161290322581,0.6670967741935484,-1.0812903225806452,1.0,-0.7161290322580645,0.24193548387096775,-0.9980645161290322,0.28516129032258064,-1.1632258064516128,0.3129032258064516,-1.28,0.35677419354838713,-0.56,0.31935483870967746,-0.8341935483870968,0.46838709677419355,-0.7535483870967743,0.48451612903225805,-0.6167741935483871,0.432258064516129,-0.42774193548387096,0.35677419354838713,-0.7096774193548387,0.4058064516129032,-0.6290322580645161,0.34967741935483876,-0.5445161290322581,0.26129032258064516,-0.3193548387096774,0.35806451612903223,-0.5690322580645162,0.3187096774193548,-0.5206451612903227,0.2425806451612903,-0.4561290322580645,0.13419354838709674
0,0.0,0.0,-0.33678398895790196,0.09213250517598343,-0.6735679779158039,0.3747412008281573,-0.9033816425120773,0.7091097308488613,-1.0262249827467218,1.0317460317460316,-0.6601104209799862,0.12560386473429952,-0.8271221532091096,0.09558316080055212,-0.8888888888888888,0.11318150448585235,-0.9565217391304348,0.16252587991718426,-0.5731538992408557,0.12629399585921325,-0.7401656314699793,0.34023464458247066,-0.6014492753623188,0.42132505175983437,-0.4409937888198757,0.39544513457556935,-0.45445134575569357,0.1704623878536922,-0.5955831608005522,0.29744651483781914,-0.4668737060041408,0.2815734989648033,-0.3440303657694962,0.23395445134575568,-0.32574189095928224,0.22049689440993786,-0.45100069013112487,0.2722567287784679,-0.3599033816425121,0.17529330572808832,-0.2746721877156659,0.07832988267770874
0,0.0,0.0,-0.35269066976384045,0.05342624854819977,-0.6968641114982579,0.32171893147502906,-0.897018970189702,0.6608594657375145,-1.0092915214866434,1.0317460317460316,-0.605497483546264,-0.027100271002710008,-0.7375145180023228,-0.0735578784359272,-0.8072009291521487,-0.07239643825009678,-0.8292682926829268,-0.039488966318234564,-0.467673248161053,-0.047619047619047616,-0.6399535423925667,0.1281455671699574,-0.47154471544715443,0.17692605497483546,-0.3031358885017421,0.14518002322880372,-0.36275648470770416,0.005032907471931858,-0.48741773132017036,0.10762679055361982,-0.3507549361207898,0.12466124661246611,-0.22260936895083233,0.12582268679829656,-0.2504839334107627,0.025938830816879588,-0.3433991482771971,0.09678668215253577,-0.2628726287262873,0.05652342237708091,-0.15060007742934567,0.008904374758033295
0,0.0,0.0,-0.328400281888654,0.09725158562367864,-0.6102889358703312,0.3763213530655391,-0.7931642001409442,0.7149400986610288,-0.8921775898520085,1.0303030303030303,-0.5465116279069767,0.12861169837914027,-0.7424242424242424,0.1074700493305144,-0.8322762508809021,0.10852713178294576,-0.9302325581395349,0.10147991543340379,-0.4615926708949965,0.1011275546159267,-0.6028893587033122,0.20718816067653278,-0.45736434108527124,0.16878083157152923,-0.29668780831571534,0.12332628611698379,-0.3847780126849894,0.05849189570119803,-0.4957716701902748,0.11804087385482734,-0.34214235377026075,0.026074700493305153,-0.21987315010570818,-0.06589147286821706,-0.2776603241719521,0.047216349541930935,-0.3431994362226921,0.006694855532064836,-0.2431289640591966,-0.10852713178294576,-0.13601127554615927,-0.2004933051444679
0,0.0,0.0,-0.42857142857142855,0.14285714285714285,-0.8154761904761905,0.42261904761904767,-1.0535714285714286,0.744047619047619,-1.1488095238095237,1.125,-0.7559523809523809,0.1845238095238095,-1.0119047619047619,0.1607142857142857,-1.1130952380952381,0.14880952380952384,-1.2142857142857142,0.11904761904761901,-0.625,0.11904761904761904,-0.8988095238095237,0.42261904761904767,-0.8452380952380952,0.5535714285714286,-0.7321428571428572,0.5595238095238095,-0.5238095238095237,0.08928571428571429,-0.7440476190476191,0.32142857142857145,-0.6904761904761905,0.38095238095238093,-0.5952380952380952,0.4166666666666667,-0.38095238095238093,0.0654761904761905,-0.6071428571428571,0.19047619047619047,-0.5654761904761905,0.25,-0.48809523809523814,0.26190476190476186
